name,platform,r-date,score,user score,developer,genre,players,critics,users
Killing Floor 2,PlayStation4,"November 16, 2016",75,7.1,TripwireInteractive,"Action,Shooter,First-Person,Arcade",Up to 12 ,43,198
Baten Kaitos Origins,GameCube,"September 25, 2006",75,8.5,"MonolithSoft,NamcoBandaiGames","Role-Playing,Console-style RPG",1 Player,21,34
The Persistence,XboxOne,"May 21, 2020",75,5.1,Firesprite,"Adventure,3D,First-Person",No Online Multiplayer,13,8
Deus Ex: Mankind Divided - System Rift,PlayStation4,"September 27, 2016",75,6.4,EidosMontreal,"Action Adventure,General",No info,11,17
Hitman - Intro Pack,XboxOne,"March 11, 2016",75,4.4,IoInteractive,"Action Adventure,General",No info,11,87
Back to the Future: The Game - Episode V: OUTATIME,PC,"June 23, 2011",75,7.1,TelltaleGames,"Action Adventure,Adventure,Sci-Fi,Sci-Fi,3D,Third-Person",No info,17,38
Stuntman: Ignition,Xbox360,"August 28, 2007",75,7.2,ParadigmEntertainment,"Driving,Racing,Mission-based,Arcade,Mission-based,Automobile",Up to 8 ,38,34
Sam & Max Save the World Remastered,Switch,"December 2, 2020",75,4.9,SkunkapeGames,"Adventure,Point-and-Click",No Online Multiplayer,19,20
Tomb Raider: Underworld,PlayStation3,"November 18, 2008",75,7.2,NixxesSoftware,"Action Adventure,Modern,General,Modern",1 Player,42,207
In Sound Mind,PC,"September 28, 2021",75,8.0,WeCreateStuff,"Adventure,3D,First-Person",No Online Multiplayer,17,17
Hakuoki: Edo Blossoms,PlayStationVita,"March 13, 2018",75,6.8,Otomate,"Adventure,Visual Novel",No Online Multiplayer,9,13
Speed Racer,DS,"May 6, 2008",75,7.4,Virtuos,"Driving,Racing,Arcade,Drag,Futuristic,Drag",No Online Multiplayer,12,8
The Suffering: Ties That Bind,PlayStation2,"September 26, 2005",75,8.1,SurrealSoftware,"Action Adventure,Horror",1 Player,37,35
Awesomenauts,PlayStation3,"May 1, 2012",75,7.4,"DTPEntertainment,RonimoGames","Action,Strategy,Real-Time,Fighting,2D,MOBA,MOBA",6  Online,12,67
NCAA Football 07,PSP,"July 18, 2006",75,7.9,EASports,"Sports,Traditional,Team,Football,Sim,Sim",1 Player,16,11
The Golf Club 2019 featuring PGA Tour,PlayStation4,"August 28, 2018",75,6.4,HBStudiosMultimedia,"Sports,Individual,Golf,Sim",Up to 4 ,12,36
Tesla vs Lovecraft,XboxOne,"March 16, 2018",75,7.2,10tons,"Action,Shooter,Shoot-'Em-Up,Top-Down",No Online Multiplayer,14,9
Actual Sunlight,PlayStationVita,"August 11, 2015",75,6.3,"WillO'Neill,WZOGames","Action,Adventure,General",No info,10,32
ETHER One,PlayStation4,"May 5, 2015",75,4.8,WhitePaperGames,"General,Adventure,3D,First-Person",No info,8,100
Hustle Kings,PlayStationVita,"February 21, 2012",75,7.4,VooFooStudios,"Sports,Miscellaneous,Parlor,Individual,Billiards,Billiards",No info,22,20
Resident Evil: The Darkside Chronicles,Wii,"November 17, 2009",75,7.8,CaviaInc.,"Action,Shooter,Shooter,Rail,Light Gun,Rail",No Online Multiplayer,55,103
Command & Conquer: Red Alert 3,PlayStation3,"March 23, 2009",75,7.5,EALA,"Strategy,Real-Time,Sci-Fi,Sci-Fi,General",Up to 4 ,23,25
Naruto: Ultimate Ninja,PlayStation2,"June 26, 2006",75,7.6,CyberConnect2,"Action,Fighting,3D",1-2 ,34,54
Rayman 3: Hoodlum Havoc,Xbox,"March 18, 2003",75,8.8,Ubisoft,"Action,Platformer,3D",1 Player,13,16
Activision Anthology,PlayStation2,"November 19, 2002",75,7.3,ContrabandEntertainment,"Miscellaneous,Compilation",1-2 ,13,10
Chicken Run,PlayStation,"November 13, 2000",75,6.9,BlitzGames,"Action,General",1 Player,7,9
